model,seed,fold,combination,train_auc,val_auc,precision,recall,f1,accuracy,specificity,n_samples,tn,fp,fn,tp,model_path,selection_criteria,run_id,timestamp
ATAC,1000,1,common_samples,0.8870967741935484,0.888888888888889,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/ATAC_seed1000/best_ATAC_seed1000_fold1_AUC_0.860.pth,all_samples,ATAC_seed1000_fold1_common_samples,2025-10-13 01:52:06
ATAC,1000,2,all_samples,0.9063440860215054,0.8894736842105264,0.902439024390244,0.9736842105263158,0.9367088607594938,0.9056603773584906,0.7333333333333333,53,11,4,1,37,ckp/ATAC_seed1000/best_ATAC_seed1000_fold2_AUC_0.889.pth,all_samples,ATAC_seed1000_fold2_all_samples,2025-10-13 01:52:06
ATAC,1000,2,common_samples,0.9063440860215054,0.8518518518518519,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/ATAC_seed1000/best_ATAC_seed1000_fold2_AUC_0.889.pth,all_samples,ATAC_seed1000_fold2_common_samples,2025-10-13 01:52:06
ATAC,1000,3,all_samples,0.9130387580067312,0.972972972972973,0.9722222222222222,0.945945945945946,0.9589041095890412,0.9433962264150944,0.9375,53,15,1,2,35,ckp/ATAC_seed1000/best_ATAC_seed1000_fold3_AUC_0.973.pth,all_samples,ATAC_seed1000_fold3_all_samples,2025-10-13 01:52:06
ATAC,1000,3,common_samples,0.9130387580067312,0.9420289855072465,0.9545454545454546,0.9130434782608696,0.9333333333333332,0.90625,0.8888888888888888,32,8,1,2,21,ckp/ATAC_seed1000/best_ATAC_seed1000_fold3_AUC_0.973.pth,all_samples,ATAC_seed1000_fold3_common_samples,2025-10-13 01:52:06
ATAC,1000,4,all_samples,0.93258061014005,0.8496621621621622,0.6981132075471698,1.0,0.8222222222222222,0.6981132075471698,0.0,53,0,16,0,37,ckp/ATAC_seed1000/best_ATAC_seed1000_fold4_AUC_0.850.pth,all_samples,ATAC_seed1000_fold4_all_samples,2025-10-13 01:52:06
ATAC,1000,4,common_samples,0.93258061014005,0.8796296296296297,0.7272727272727273,1.0,0.8421052631578948,0.7272727272727273,0.0,33,0,9,0,24,ckp/ATAC_seed1000/best_ATAC_seed1000_fold4_AUC_0.850.pth,all_samples,ATAC_seed1000_fold4_common_samples,2025-10-13 01:52:06
ATAC,1000,5,all_samples,0.9166666666666666,0.7964912280701755,0.875,0.9210526315789472,0.8974358974358975,0.8490566037735849,0.6666666666666666,53,10,5,3,35,ckp/ATAC_seed1000/best_ATAC_seed1000_fold5_AUC_0.796.pth,all_samples,ATAC_seed1000_fold5_all_samples,2025-10-13 01:52:06
ATAC,1000,5,common_samples,0.9166666666666666,0.75,0.8888888888888888,1.0,0.9411764705882352,0.90625,0.625,32,5,3,0,24,ckp/ATAC_seed1000/best_ATAC_seed1000_fold5_AUC_0.796.pth,all_samples,ATAC_seed1000_fold5_common_samples,2025-10-13 01:52:06
Flux,0,1,all_samples,0.8590538365883988,0.8308255269320842,0.8503401360544217,0.8928571428571429,0.8710801393728222,0.8159203980099502,0.639344262295082,402,78,44,30,250,ckp/Flux_seed0/best_Flux_seed0_fold1_AUC_0.831.pth,all_samples,Flux_seed0_fold1_all_samples,2025-10-13 01:52:06
Flux,0,1,common_samples,0.8590538365883988,0.9114583333333331,0.88,0.9166666666666666,0.8979591836734694,0.84375,0.625,32,5,3,2,22,ckp/Flux_seed0/best_Flux_seed0_fold1_AUC_0.831.pth,all_samples,Flux_seed0_fold1_common_samples,2025-10-13 01:52:06
Flux,0,2,all_samples,0.8484016308656146,0.8173208613806568,0.8661710037174721,0.8351254480286738,0.8503649635036497,0.7960199004975125,0.7073170731707317,402,87,36,46,233,ckp/Flux_seed0/best_Flux_seed0_fold2_AUC_0.817.pth,all_samples,Flux_seed0_fold2_all_samples,2025-10-13 01:52:06
Flux,0,2,common_samples,0.8484016308656146,0.7053140096618358,0.8518518518518519,1.0,0.92,0.875,0.5555555555555556,32,5,4,0,23,ckp/Flux_seed0/best_Flux_seed0_fold2_AUC_0.817.pth,all_samples,Flux_seed0_fold2_common_samples,2025-10-13 01:52:06
Flux,0,3,all_samples,0.8441450496418064,0.8383891365795377,0.8875502008032129,0.7921146953405018,0.8371212121212123,0.7860696517412935,0.7723577235772358,402,95,28,58,221,ckp/Flux_seed0/best_Flux_seed0_fold3_AUC_0.838.pth,all_samples,Flux_seed0_fold3_all_samples,2025-10-13 01:52:06
Flux,0,3,common_samples,0.8441450496418064,0.9351851851851852,0.9545454545454546,0.875,0.9130434782608696,0.8787878787878788,0.8888888888888888,33,8,1,3,21,ckp/Flux_seed0/best_Flux_seed0_fold3_AUC_0.838.pth,all_samples,Flux_seed0_fold3_common_samples,2025-10-13 01:52:06
Flux,0,4,all_samples,0.8507207717464783,0.8417650860802632,0.7575757575757576,0.985663082437276,0.8566978193146417,0.770573566084788,0.2786885245901639,401,34,88,4,275,ckp/Flux_seed0/best_Flux_seed0_fold4_AUC_0.842.pth,all_samples,Flux_seed0_fold4_all_samples,2025-10-13 01:52:06
Flux,0,4,common_samples,0.8507207717464783,0.5138888888888888,0.7666666666666667,0.9583333333333334,0.8518518518518519,0.7575757575757576,0.2222222222222222,33,2,7,1,23,ckp/Flux_seed0/best_Flux_seed0_fold4_AUC_0.842.pth,all_samples,Flux_seed0_fold4_common_samples,2025-10-13 01:52:06
Flux,0,5,all_samples,0.8503663237900353,0.8269874845760621,0.8811475409836066,0.7706093189964157,0.8221797323135754,0.7680798004987531,0.7622950819672131,401,93,29,64,215,ckp/Flux_seed0/best_Flux_seed0_fold5_AUC_0.827.pth,all_samples,Flux_seed0_fold5_all_samples,2025-10-13 01:52:06
Flux,0,5,common_samples,0.8503663237900353,0.8842592592592593,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/Flux_seed0/best_Flux_seed0_fold5_AUC_0.827.pth,all_samples,Flux_seed0_fold5_common_samples,2025-10-13 01:52:06
Flux,6,1,all_samples,0.8451174017994295,0.8394613583138173,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8134328358208955,0.7131147540983607,402,87,35,40,240,ckp/Flux_seed6/best_Flux_seed6_fold1_AUC_0.839.pth,all_samples,Flux_seed6_fold1_all_samples,2025-10-13 01:52:06
Flux,6,1,common_samples,0.8451174017994295,0.7708333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.875,0.75,32,6,2,2,22,ckp/Flux_seed6/best_Flux_seed6_fold1_AUC_0.839.pth,all_samples,Flux_seed6_fold1_common_samples,2025-10-13 01:52:06
Flux,6,2,all_samples,0.8480199116461893,0.8381560159687618,0.8581818181818182,0.8458781362007168,0.851985559566787,0.7960199004975125,0.6829268292682927,402,84,39,43,236,ckp/Flux_seed6/best_Flux_seed6_fold2_AUC_0.838.pth,all_samples,Flux_seed6_fold2_all_samples,2025-10-13 01:52:06
Flux,6,2,common_samples,0.8480199116461893,0.9420289855072465,0.9545454545454546,0.9130434782608696,0.9333333333333332,0.90625,0.8888888888888888,32,8,1,2,21,ckp/Flux_seed6/best_Flux_seed6_fold2_AUC_0.838.pth,all_samples,Flux_seed6_fold2_common_samples,2025-10-13 01:52:06
Flux,6,3,all_samples,0.8609187258450458,0.8010606987790309,0.8680851063829788,0.7311827956989247,0.7937743190661478,0.736318407960199,0.7479674796747967,402,92,31,75,204,ckp/Flux_seed6/best_Flux_seed6_fold3_AUC_0.801.pth,all_samples,Flux_seed6_fold3_all_samples,2025-10-13 01:52:06
Flux,6,3,common_samples,0.8609187258450458,0.8425925925925927,0.88,0.9166666666666666,0.8979591836734694,0.8484848484848485,0.6666666666666666,33,6,3,2,22,ckp/Flux_seed6/best_Flux_seed6_fold3_AUC_0.801.pth,all_samples,Flux_seed6_fold3_common_samples,2025-10-13 01:52:06
Flux,6,4,all_samples,0.836520928872892,0.8746988659733239,0.8701754385964913,0.8888888888888888,0.8794326241134752,0.830423940149626,0.6967213114754098,401,85,37,31,248,ckp/Flux_seed6/best_Flux_seed6_fold4_AUC_0.875.pth,all_samples,Flux_seed6_fold4_all_samples,2025-10-13 01:52:06
Flux,6,4,common_samples,0.836520928872892,0.8472222222222222,0.8518518518518519,0.9583333333333334,0.9019607843137256,0.8484848484848485,0.5555555555555556,33,5,4,1,23,ckp/Flux_seed6/best_Flux_seed6_fold4_AUC_0.875.pth,all_samples,Flux_seed6_fold4_common_samples,2025-10-13 01:52:06
Flux,6,5,all_samples,0.857159300604754,0.8207297726070863,0.8715953307392996,0.8028673835125448,0.8358208955223881,0.7805486284289277,0.7295081967213115,401,89,33,55,224,ckp/Flux_seed6/best_Flux_seed6_fold5_AUC_0.821.pth,all_samples,Flux_seed6_fold5_all_samples,2025-10-13 01:52:06
Flux,6,5,common_samples,0.857159300604754,0.7037037037037037,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.8181818181818182,0.5555555555555556,33,5,4,2,22,ckp/Flux_seed6/best_Flux_seed6_fold5_AUC_0.821.pth,all_samples,Flux_seed6_fold5_common_samples,2025-10-13 01:52:06
Flux,42,1,all_samples,0.8687861165971764,0.8190573770491805,0.8692307692307693,0.8071428571428572,0.837037037037037,0.7810945273631841,0.7213114754098361,402,88,34,54,226,ckp/Flux_seed42/best_Flux_seed42_fold1_AUC_0.819.pth,all_samples,Flux_seed42_fold1_all_samples,2025-10-13 01:52:06
Flux,42,1,common_samples,0.8687861165971764,0.5885416666666666,0.84,0.875,0.8571428571428572,0.78125,0.5,32,4,4,3,21,ckp/Flux_seed42/best_Flux_seed42_fold1_AUC_0.819.pth,all_samples,Flux_seed42_fold1_common_samples,2025-10-13 01:52:06
Flux,42,2,all_samples,0.8456517878556535,0.8228866159629339,0.8316498316498316,0.8853046594982079,0.857638888888889,0.7960199004975125,0.5934959349593496,402,73,50,32,247,ckp/Flux_seed42/best_Flux_seed42_fold2_AUC_0.823.pth,all_samples,Flux_seed42_fold2_all_samples,2025-10-13 01:52:06
Flux,42,2,common_samples,0.8456517878556535,0.8695652173913044,0.8214285714285714,1.0,0.9019607843137256,0.84375,0.4444444444444444,32,4,5,0,23,ckp/Flux_seed42/best_Flux_seed42_fold2_AUC_0.823.pth,all_samples,Flux_seed42_fold2_common_samples,2025-10-13 01:52:06
Flux,42,3,all_samples,0.846706321526584,0.8512107701722178,0.9,0.7741935483870968,0.8323699421965317,0.7835820895522388,0.8048780487804879,402,99,24,63,216,ckp/Flux_seed42/best_Flux_seed42_fold3_AUC_0.851.pth,all_samples,Flux_seed42_fold3_all_samples,2025-10-13 01:52:06
Flux,42,3,common_samples,0.846706321526584,0.8287037037037037,0.8636363636363636,0.7916666666666666,0.8260869565217391,0.7575757575757576,0.6666666666666666,33,6,3,5,19,ckp/Flux_seed42/best_Flux_seed42_fold3_AUC_0.851.pth,all_samples,Flux_seed42_fold3_common_samples,2025-10-13 01:52:06
Flux,42,4,all_samples,0.8438583669815285,0.8358305423350374,0.85,0.8530465949820788,0.851520572450805,0.7930174563591023,0.6557377049180327,401,80,42,41,238,ckp/Flux_seed42/best_Flux_seed42_fold4_AUC_0.836.pth,all_samples,Flux_seed42_fold4_all_samples,2025-10-13 01:52:06
Flux,42,4,common_samples,0.8438583669815285,0.925925925925926,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8787878787878788,0.7777777777777778,33,7,2,2,22,ckp/Flux_seed42/best_Flux_seed42_fold4_AUC_0.836.pth,all_samples,Flux_seed42_fold4_common_samples,2025-10-13 01:52:06
Flux,42,5,all_samples,0.8543931449034403,0.8448792526000352,0.879245283018868,0.8351254480286738,0.8566176470588235,0.8054862842892768,0.7377049180327869,401,90,32,46,233,ckp/Flux_seed42/best_Flux_seed42_fold5_AUC_0.845.pth,all_samples,Flux_seed42_fold5_all_samples,2025-10-13 01:52:06
Flux,42,5,common_samples,0.8543931449034403,0.8472222222222222,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/Flux_seed42/best_Flux_seed42_fold5_AUC_0.845.pth,all_samples,Flux_seed42_fold5_common_samples,2025-10-13 01:52:06
Flux,123,1,all_samples,0.8501755540926047,0.8135831381733022,0.8148148148148148,0.8642857142857143,0.8388214904679375,0.7686567164179104,0.5491803278688525,402,67,55,38,242,ckp/Flux_seed123/best_Flux_seed123_fold1_AUC_0.814.pth,all_samples,Flux_seed123_fold1_all_samples,2025-10-13 01:52:06
Flux,123,1,common_samples,0.8501755540926047,0.75,0.8214285714285714,0.9583333333333334,0.8846153846153847,0.8125,0.375,32,3,5,1,23,ckp/Flux_seed123/best_Flux_seed123_fold1_AUC_0.814.pth,all_samples,Flux_seed123_fold1_common_samples,2025-10-13 01:52:06
Flux,123,2,all_samples,0.844562469219883,0.8737943293411429,0.8680555555555556,0.8960573476702509,0.8818342151675486,0.8333333333333334,0.6910569105691057,402,85,38,29,250,ckp/Flux_seed123/best_Flux_seed123_fold2_AUC_0.874.pth,all_samples,Flux_seed123_fold2_all_samples,2025-10-13 01:52:06
Flux,123,2,common_samples,0.844562469219883,0.8695652173913044,0.875,0.9130434782608696,0.8936170212765957,0.84375,0.6666666666666666,32,6,3,2,21,ckp/Flux_seed123/best_Flux_seed123_fold2_AUC_0.874.pth,all_samples,Flux_seed123_fold2_common_samples,2025-10-13 01:52:06
Flux,123,3,all_samples,0.8554007319488917,0.8134160911501589,0.8252427184466019,0.913978494623656,0.8673469387755103,0.8059701492537313,0.5609756097560976,402,69,54,24,255,ckp/Flux_seed123/best_Flux_seed123_fold3_AUC_0.813.pth,all_samples,Flux_seed123_fold3_all_samples,2025-10-13 01:52:06
Flux,123,3,common_samples,0.8554007319488917,0.8611111111111112,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/Flux_seed123/best_Flux_seed123_fold3_AUC_0.813.pth,all_samples,Flux_seed123_fold3_common_samples,2025-10-13 01:52:06
Flux,123,4,all_samples,0.8516598761259202,0.84382161114049,0.8745098039215686,0.7992831541218638,0.8352059925093633,0.7805486284289277,0.7377049180327869,401,90,32,56,223,ckp/Flux_seed123/best_Flux_seed123_fold4_AUC_0.844.pth,all_samples,Flux_seed123_fold4_all_samples,2025-10-13 01:52:06
Flux,123,4,common_samples,0.8516598761259202,0.625,0.8518518518518519,0.9583333333333334,0.9019607843137256,0.8484848484848485,0.5555555555555556,33,5,4,1,23,ckp/Flux_seed123/best_Flux_seed123_fold4_AUC_0.844.pth,all_samples,Flux_seed123_fold4_common_samples,2025-10-13 01:52:06
Flux,123,5,all_samples,0.84918970273875,0.8277513367412893,0.8614232209737828,0.8243727598566308,0.8424908424908425,0.7855361596009975,0.6967213114754098,401,85,37,49,230,ckp/Flux_seed123/best_Flux_seed123_fold5_AUC_0.828.pth,all_samples,Flux_seed123_fold5_all_samples,2025-10-13 01:52:06
